Version 4
SHEET 1 6760 3956
WIRE 4224 -848 2304 -848
WIRE 2240 -832 -560 -832
WIRE 2560 -720 2464 -720
WIRE 736 -704 640 -704
WIRE 912 -704 800 -704
WIRE 2464 -624 2464 -720
WIRE 736 -608 736 -624
WIRE 640 -592 640 -704
WIRE 704 -592 640 -592
WIRE 912 -576 912 -704
WIRE 912 -576 768 -576
WIRE 704 -560 672 -560
WIRE 1344 -544 1120 -544
WIRE 1552 -544 1344 -544
WIRE 1728 -544 1632 -544
WIRE 1888 -544 1792 -544
WIRE 176 -528 16 -528
WIRE 736 -528 736 -544
WIRE 1120 -528 1120 -544
WIRE 1344 -528 1344 -544
WIRE 368 -512 288 -512
WIRE 480 -512 448 -512
WIRE 2464 -512 2464 -544
WIRE 2592 -512 2464 -512
WIRE 2768 -512 2656 -512
WIRE 2864 -512 2768 -512
WIRE 912 -480 912 -576
WIRE 1280 -480 1248 -480
WIRE 1424 -480 1376 -480
WIRE 16 -464 16 -528
WIRE 176 -464 176 -528
WIRE 2464 -464 2464 -512
WIRE 3472 -448 3472 -496
WIRE 1120 -416 1120 -448
WIRE 1712 -416 1648 -416
WIRE 1888 -416 1888 -544
WIRE 1888 -416 1792 -416
WIRE 288 -384 288 -512
WIRE 368 -384 288 -384
WIRE 496 -384 448 -384
WIRE 912 -368 912 -400
WIRE 912 -368 832 -368
WIRE 976 -368 912 -368
WIRE 16 -352 16 -384
WIRE 1744 -336 1744 -352
WIRE 3472 -336 3472 -368
WIRE 832 -320 832 -368
WIRE 976 -320 976 -368
WIRE 1248 -320 1248 -480
WIRE 1296 -320 1248 -320
WIRE 1424 -320 1424 -480
WIRE 1424 -320 1360 -320
WIRE 1504 -320 1424 -320
WIRE 1648 -320 1648 -416
WIRE 1648 -320 1584 -320
WIRE 1712 -320 1648 -320
WIRE 400 -304 400 -320
WIRE 1888 -304 1888 -416
WIRE 1888 -304 1776 -304
WIRE 176 -288 176 -384
WIRE 288 -288 288 -384
WIRE 288 -288 176 -288
WIRE 368 -288 288 -288
WIRE 1712 -288 1648 -288
WIRE 3008 -288 2976 -288
WIRE 496 -272 496 -384
WIRE 496 -272 432 -272
WIRE 768 -272 496 -272
WIRE 1072 -272 1040 -272
WIRE 368 -256 176 -256
WIRE 1744 -256 1744 -272
WIRE 2768 -256 2768 -512
WIRE 1648 -240 1648 -288
WIRE 1696 -240 1648 -240
WIRE 400 -224 400 -240
WIRE 1424 -224 1424 -320
WIRE 1488 -224 1424 -224
WIRE -672 -208 -1392 -208
WIRE 2976 -208 2976 -288
WIRE 1328 -192 1328 -208
WIRE 2944 -192 2896 -192
WIRE 3712 -192 3488 -192
WIRE 640 -176 640 -592
WIRE 832 -176 832 -224
WIRE 832 -176 640 -176
WIRE 976 -176 976 -224
WIRE 1248 -176 1248 -320
WIRE 1248 -176 976 -176
WIRE 1296 -176 1248 -176
WIRE 3072 -176 3072 -288
WIRE 3072 -176 3056 -176
WIRE 1424 -160 1424 -224
WIRE 1424 -160 1360 -160
WIRE 1472 -160 1424 -160
WIRE 1696 -160 1696 -240
WIRE 832 -144 832 -176
WIRE 1296 -144 1232 -144
WIRE 3216 -144 3120 -144
WIRE 3344 -144 3216 -144
WIRE 3488 -144 3488 -192
WIRE 3488 -144 3408 -144
WIRE 3504 -144 3488 -144
WIRE 3712 -144 3712 -192
WIRE -1248 -112 -1248 -128
WIRE -1248 -112 -1296 -112
WIRE -1200 -112 -1248 -112
WIRE 1328 -112 1328 -128
WIRE 3088 -112 3088 -160
WIRE 3104 -112 3088 -112
WIRE 3216 -112 3216 -144
WIRE 2768 -96 2768 -176
WIRE 2784 -96 2768 -96
WIRE 2944 -96 2784 -96
WIRE -1200 -80 -1200 -112
WIRE 3488 -80 3408 -80
WIRE 3504 -80 3488 -80
WIRE -1296 -64 -1296 -112
WIRE 3104 -64 3104 -112
WIRE -880 -48 -960 -48
WIRE -784 -48 -880 -48
WIRE 1696 -48 1696 -80
WIRE 2784 -48 2784 -96
WIRE 1472 -32 1472 -160
WIRE 1488 -32 1472 -32
WIRE 1600 -32 1568 -32
WIRE 2896 -32 2896 -192
WIRE 2976 -32 2976 -80
WIRE 2976 -32 2896 -32
WIRE 3056 -32 3056 -112
WIRE 3056 -32 3040 -32
WIRE 3216 -32 3216 -48
WIRE 832 -16 832 -64
WIRE 1648 -16 1648 -32
WIRE 3488 -16 3488 -80
WIRE 3536 -16 3488 -16
WIRE 3712 -16 3712 -64
WIRE 3712 -16 3536 -16
WIRE 1600 0 1600 -32
WIRE 1616 0 1600 0
WIRE -784 16 -784 -48
WIRE 1776 16 1680 16
WIRE 1936 16 1856 16
WIRE 2096 16 2016 16
WIRE 3056 16 3056 -32
WIRE -960 32 -960 -48
WIRE 1616 32 1600 32
WIRE -1296 48 -1296 0
WIRE -1200 48 -1200 0
WIRE -1200 48 -1296 48
WIRE -1152 48 -1200 48
WIRE 2096 48 2096 16
WIRE 1472 64 1472 -32
WIRE 1488 64 1472 64
WIRE 1584 64 1568 64
WIRE 1600 64 1600 32
WIRE 1600 64 1584 64
WIRE 1648 64 1648 48
WIRE 2096 64 2096 48
WIRE 2464 80 2464 -384
WIRE 2784 80 2784 32
WIRE 2784 80 2464 80
WIRE 2896 80 2896 -32
WIRE 2896 80 2784 80
WIRE 3104 80 3104 0
WIRE 3104 80 2896 80
WIRE 3216 80 3216 48
WIRE 3216 80 3104 80
WIRE 3408 80 3408 -80
WIRE 3408 80 3216 80
WIRE -1296 112 -1296 48
WIRE -1200 112 -1200 48
WIRE 1584 112 1584 64
WIRE -960 144 -960 112
WIRE -784 144 -784 80
WIRE -784 144 -960 144
WIRE 2304 176 2304 -848
WIRE 4224 176 4224 -848
WIRE 4224 176 2304 176
WIRE -960 192 -960 144
WIRE 1584 208 1584 176
WIRE -1296 240 -1296 176
WIRE -1248 240 -1296 240
WIRE -1200 240 -1200 192
WIRE -1200 240 -1248 240
WIRE -1248 256 -1248 240
WIRE -1392 352 -1392 -208
WIRE -672 352 -672 -208
WIRE -672 352 -1392 352
WIRE -560 352 -560 -832
WIRE 2240 352 2240 -832
WIRE 2240 352 -560 352
WIRE 1776 560 -1456 560
WIRE 3600 576 1872 576
WIRE 4992 576 3728 576
WIRE 3424 688 2176 688
WIRE 4400 752 4272 752
WIRE 2176 768 2176 688
WIRE 2320 768 2176 768
WIRE 2368 768 2320 768
WIRE 2944 768 2432 768
WIRE 2320 848 2320 768
WIRE 2368 848 2320 848
WIRE 2608 848 2432 848
WIRE 3936 848 3856 848
WIRE 4176 848 4016 848
WIRE 4272 848 4272 752
WIRE 4272 848 4256 848
WIRE 4304 848 4272 848
WIRE 4400 848 4400 752
WIRE 4400 848 4384 848
WIRE 4448 848 4400 848
WIRE 592 928 464 928
WIRE 2608 928 2608 848
WIRE 2944 928 2944 768
WIRE -176 944 -336 944
WIRE -16 944 -96 944
WIRE 240 944 80 944
WIRE 3856 976 3856 848
WIRE 3968 976 3856 976
WIRE 4448 992 4448 848
WIRE 4640 992 4448 992
WIRE 4736 992 4640 992
WIRE -16 1024 -16 944
WIRE 80 1024 80 944
WIRE 80 1024 -16 1024
WIRE 128 1024 80 1024
WIRE 240 1024 240 944
WIRE 240 1024 208 1024
WIRE 272 1024 240 1024
WIRE 432 1024 352 1024
WIRE 464 1024 464 928
WIRE 464 1024 432 1024
WIRE 496 1024 464 1024
WIRE 592 1024 592 928
WIRE 592 1024 576 1024
WIRE 624 1024 592 1024
WIRE 768 1024 704 1024
WIRE 2608 1040 2608 1008
WIRE 2688 1040 2608 1040
WIRE 2944 1040 2944 1008
WIRE 3024 1040 2944 1040
WIRE 2608 1056 2608 1040
WIRE 2944 1056 2944 1040
WIRE 80 1072 80 1024
WIRE 4272 1088 4272 1072
WIRE 3968 1104 3968 976
WIRE 4240 1104 3968 1104
WIRE -384 1120 -656 1120
WIRE 432 1120 432 1024
WIRE 512 1120 432 1120
WIRE 3968 1120 3968 1104
WIRE 4416 1120 4304 1120
WIRE 4448 1120 4448 992
WIRE 4448 1120 4416 1120
WIRE 4512 1120 4448 1120
WIRE 4640 1120 4640 992
WIRE 4640 1120 4576 1120
WIRE 4240 1136 4080 1136
WIRE -656 1184 -656 1120
WIRE 2608 1184 2608 1136
WIRE 2608 1184 1984 1184
WIRE 2688 1184 2688 1040
WIRE 2688 1184 2608 1184
WIRE 2944 1184 2944 1136
WIRE 2944 1184 2688 1184
WIRE 3024 1184 3024 1040
WIRE 3024 1184 2944 1184
WIRE 4272 1184 4272 1152
WIRE 3968 1216 3968 1184
WIRE 3968 1216 3888 1216
WIRE -384 1248 -384 1120
WIRE -336 1248 -336 944
WIRE -336 1248 -384 1248
WIRE -176 1248 -336 1248
WIRE -32 1248 -112 1248
WIRE 128 1248 48 1248
WIRE 192 1248 128 1248
WIRE 432 1248 432 1120
WIRE 432 1248 256 1248
WIRE 768 1248 768 1024
WIRE 816 1248 768 1248
WIRE 944 1248 880 1248
WIRE 3968 1264 3968 1216
WIRE 4416 1280 4416 1120
WIRE 4416 1280 4368 1280
WIRE 4640 1296 4624 1296
WIRE 4848 1296 4640 1296
WIRE 1984 1312 1984 1184
WIRE 3968 1376 3968 1344
WIRE 4080 1376 4080 1136
WIRE 4080 1376 3968 1376
WIRE 4128 1376 4080 1376
WIRE 4288 1376 4208 1376
WIRE 4416 1376 4416 1280
WIRE 4416 1376 4288 1376
WIRE -176 1408 -240 1408
WIRE -32 1408 -112 1408
WIRE 128 1408 128 1248
WIRE 128 1408 48 1408
WIRE 224 1408 128 1408
WIRE 416 1408 304 1408
WIRE 944 1408 944 1248
WIRE 944 1408 416 1408
WIRE 2368 1408 2368 1328
WIRE 3968 1408 3968 1376
WIRE 1984 1472 1984 1392
WIRE 2064 1472 1984 1472
WIRE 2240 1472 2240 1440
WIRE 2240 1472 2144 1472
WIRE 2320 1472 2240 1472
WIRE 4640 1488 4640 1296
WIRE 4640 1488 4608 1488
WIRE -1120 1520 -1280 1520
WIRE 2592 1520 2592 1504
WIRE 3968 1520 3968 1488
WIRE 3968 1520 3888 1520
WIRE -240 1536 -240 1408
WIRE -192 1536 -240 1536
WIRE 0 1536 -112 1536
WIRE 2368 1536 2368 1504
WIRE 2512 1536 2512 1488
WIRE 2512 1536 2368 1536
WIRE 2560 1536 2512 1536
WIRE 4288 1536 4288 1376
WIRE 4336 1536 4288 1536
WIRE 4608 1536 4608 1488
WIRE 4608 1536 4416 1536
WIRE 4640 1536 4608 1536
WIRE 2720 1552 2624 1552
WIRE 3424 1552 3424 688
WIRE 3424 1552 2720 1552
WIRE 272 1568 272 1552
WIRE 1984 1568 1984 1472
WIRE 2368 1568 2368 1536
WIRE 2560 1568 2480 1568
WIRE 3968 1568 3968 1520
WIRE -1280 1584 -1280 1520
WIRE 128 1584 128 1408
WIRE 240 1584 128 1584
WIRE 416 1600 416 1408
WIRE 416 1600 304 1600
WIRE 1168 1600 1168 1456
WIRE 1168 1600 416 1600
WIRE 1216 1600 1168 1600
WIRE 1344 1600 1344 1456
WIRE 1344 1600 1312 1600
WIRE 1536 1600 1344 1600
WIRE 1680 1600 1536 1600
WIRE 0 1616 0 1536
WIRE 240 1616 0 1616
WIRE 2592 1616 2592 1584
WIRE 4288 1616 4288 1536
WIRE 4464 1616 4288 1616
WIRE -976 1664 -1024 1664
WIRE 0 1664 0 1616
WIRE 272 1664 272 1632
WIRE 4608 1664 4608 1536
WIRE 3968 1696 3968 1648
WIRE 4096 1696 3968 1696
WIRE 4336 1696 4176 1696
WIRE 4464 1696 4464 1616
WIRE 4464 1696 4400 1696
WIRE -1120 1712 -1120 1520
WIRE -912 1712 -1120 1712
WIRE 1984 1728 1984 1632
WIRE 2064 1728 1984 1728
WIRE 2240 1728 2144 1728
WIRE 512 1744 512 1120
WIRE 512 1744 -48 1744
WIRE 1040 1760 1024 1760
WIRE 1280 1760 1280 1648
WIRE 1280 1760 1120 1760
WIRE 2368 1760 2368 1648
WIRE 1984 1776 1984 1728
WIRE 3968 1792 3968 1696
WIRE -912 1808 -912 1712
WIRE 1024 1808 1024 1760
WIRE 1024 1808 832 1808
WIRE 4608 1808 4608 1728
WIRE 1280 1824 1280 1760
WIRE 1536 1824 1536 1600
WIRE 2064 1888 1984 1888
WIRE 2240 1888 2240 1728
WIRE 2240 1888 2144 1888
WIRE 2480 1888 2480 1568
WIRE 2480 1888 2240 1888
WIRE 2544 1888 2480 1888
WIRE 2720 1888 2720 1552
WIRE 2720 1888 2624 1888
WIRE 3968 1904 3968 1856
WIRE -912 1920 -912 1888
WIRE -656 1920 -912 1920
WIRE -912 1952 -912 1920
WIRE 1280 1952 1280 1904
WIRE 1536 1952 1536 1904
WIRE -48 1984 -48 1744
WIRE 1872 2016 1872 576
WIRE 3600 2016 3600 576
WIRE 3600 2016 1872 2016
